Version,Duration
3.3,1071260
8,2800
8.1,735
8.1,5423
8.1,5650
8.1,4606
8.1,2679
8,7630
8.2,3812
8.2,2357
9.1,8313
8.7,12198
8.2,73384
8,11015
8,10814
8.7,18949
8.7,10881
8.7,20287
8.7,20120
8.7,13568
8.7,18828
8.7,18559
8.3,76313
4.3,743048
3,39472523
9,9837
8.1,3726
8.1,2794
8.1,6118
8.1,7834
8.2,1583
8.2,2976
8.2,2348
8.1,1984
8.2,8476
9.1,5484
8,2413
8.2,58567
8.7,11559
8,8283
8.7,29711
8.6,9464
8.6,9577
8.2,10214
8.2,17418
8.7,11543
8.7,12635
8,13505
8.7,12812
8.7,57863
8.7,47503
8,1890
8.1,2272
8,3608
8.2,465980
8,10499
8.2,3059
8,3788
8.7,101011
8.7,8617
8.7,36186
8.7,13072
8.7,10030
8.7,9952
8,13110
8.7,13193
8.7,11277
8.7,11465
8,11467
8.7,31450
8.7,31592
8.7,14909
8.7,16310
8.7,24042
8.7,13890
8,1329
8,11357
3.5,69
8,29873
8.6,8044
8,13903
8,22779
8.1,3391
8,3914
8.2,10482
8.7,11138
8,14746
8,24461
8.2,58925
8.7,11139
8,11008
8,11190
8.7,12628
3.5,12388
3.5,26
3.5,14261
8,2721
9.1,37877
8.2,21148
8.7,10284
8.7,11189
8.7,18277
8.1,893
8.1,4904
8,4804
8,4242
8,10324
8,8628
8.3,2974
8,3621
8,7821
8.6,8997
8.1,5659
8.1,9910
8.2,4319
8.1,33649
8,4551
8,3584
8.1,6597
8,3293
8,3511
8.2,13563
8.7,10370
8,8660
8.7,113892
8.7,10708
8,12783
8.7,35165
8,12717
8.7,15724
8,1229
8,10927
8,3843
4.5,4450
3.7,10119
8,11575
8.1,10730
8.2,11582
8,14975
8.2,10126
8.7,8504
8,11213
8.3,44062
3.1,382
3.1,1632
3.1,524
3.1,1762
8.1,3277
8.1,2970
8.2,1422
8.2,1700
9.1,5600
8.2,35915
8.7,6233
8.7,12067
8.1,220
8.1,1488
3,85261
3.5,1857
3.7,561
3.7,1886
3.5,886
3.5,3172
3.5,537
3.5,1841
3.1,504
3.1,2380
3.5,1599
3.5,5084
8,6681
8.3,42443
8.1,7077
8.2,44636
8.7,7801
8,6854
8.7,11566
8,16816
8.7,32359
8.7,10763
8.1,7162
8.7,10600
8,11407
3.5,3589
3.5,1223
3.5,816
3.5,1263
3.5,716
3.5,737
3.5,609
3.5,12966
4,11272
3.5,901
3.5,3213
3.5,917
3.5,3055
3.5,1371
3.5,4327
3.5,1776
3.5,6218
3.5,3707
3.5,11472
8.1,2432
8.1,3662
8.1,4700
8.2,3113
8.1,13956
8.2,2912
8.1,4606
8,9345
8,10649
8.7,9281
8,8821
8.7,10548
8,9574
8.7,9798
8.7,55219
3.1,460
3.1,2553
8.1,2501
8.1,3912
3.1,29829
3.5,1518
3.5,6545
3.5,2321
3.5,7731
3.5,6787
3.5,26616
9.1,1582
8.1,5491
9.1,13608
8,10475
8.7,18856
8.7,55447
3.1,988
3.1,3940
8.1,14695
8.2,11908
8.7,13199
8,11065
8.2,25849
3.1,1113
3.1,576
3.1,2347
8.3,31645
8.7,9404
8.1,5025
8.1,6134
8.1,9998
8.1,8409
8.2,4029
8.2,2225
8.2,2218
8.1,2571
8,14903
8.2,38848
8.7,11991
8.7,11685
8,20181
8,8872
8.2,105983
8.7,12759
8.1,7198038
8,1972
8,7759
3.5,3880
3.5,12272
3.5,6422
3.5,22979
3.5,6557
3.5,32810
3.7,6071
3.7,30821
8.1,6881
8.2,1977
8.2,7675
8.7,17855
8,669
8,357
8,253
8,162
8,336
8.2,66116
3.1,652
3.1,3060
8,1903
8.2,9818
8.1,3842
9.1,9027
8,15831
8.2,11679
8,8783
8.7,21077
8.7,9496
8.7,45744
8.7,30381
8,8053
8.7,22618
8,1160
8.1,1133880
8,16487
8.1,1025
8,3627
8.1,4953
8.7,36065
8,7179
3.5,3988
3.5,14176
3.7,7709
3.7,26907
3.7,5061
3.7,29165
8.2,4743
8.2,59781
3.1,742
3.1,3681
8,14640
8,5529
8.2,58025
8.7,12221
8.7,15496
8,217446
8.1,4004
8.7,26512
8.1,5933
8.1,5750
8.2,5659
3.1,1056
3.1,31869
3.1,4593
8.1,2867
3.1,12914
8,16787
8,10188
8.2,37848
8.7,9870
8.7,18266
8.7,9736
8,14555
8.7,27982
8,1136
3.5,102
3.5,536
8.1,49009
8.7,10419
8,236
8,379
8,52
8,205
8,183
8,142
8,29
8,435
8,250
8,461
8,280
8,332
8,7104
8.7,10015
8,1887
8,575
8,256
8,631
3,139913
8,2286
3.1,1297
3.1,3788
8.1,4466
8,2247
8.1,12399
8.2,2701
8.2,2015
9.1,7025
8.2,19668
8.7,6053
8.7,7824
8.7,8187
8.7,10280
8,11831
8.7,10782
8.7,29052
8,1188
8.1,1991
8.1,4248
8.7,7268
8,7636
8.7,9454
8.7,12827
3.3,5552
3.5,7371
3.5,26859
3.3,24736
8,20059
8.1,2553
8,2657
8.1,4773
8.2,7433
8.1,7096
8.7,16924
8.1,81181
8.7,12137
8.7,44145
8.1,6691
3.5,26
3.5,2519
9.1,4703
8,4839
8.3,26976
8,4500
8.1,1909
8.1,2981
8.1,7775
8.2,4794
8.2,2522
8,3023
8.1,2071
8.2,1618
8.2,15069
8,4016
8,7869
8,8835
8.2,39600
8,5798
8,713
8,399
8,7947
8.7,52059
8.7,14484
8.2,824721
3.1,16574
8.1,4307
8.1,10727
8,3744
8.7,9129
8.6,28076
8,5417
8.7,8323
8.7,7534
8,9184
8.7,12828
8.7,12066
3.1,519
3.1,1942
8.1,5232
9.1,5165
8,459
8,2048
3.1,487
3.1,1961
3.5,1988
3.5,5674
3.7,2014
3.7,7395
8.2,376642
3.7,6031
3.7,20769
3.5,8671
3.5,28818
3.5,7455
3.5,30391
3.5,8414
3.5,35829
3.5,7050
3.5,1864
3.5,6518
3.5,7493
3.5,28606
3.5,6214
3.5,31822
8,14657
8,11688
8.7,57235
8.1,3319
8,12734
8,11861
8.6,71855
8.7,11635
8.1,3878
8,11954
8,10419
8,10523
8.7,10314
8,20467
3.5,3829
3.5,13697
3.3,4843
3.3,22490
8,6152
8,5518
8,8262
8,4444
8,6456
8,4623
8,5589
8,43116
8.2,57607
9.1,15304
8,16957
8.2,37932
8.2,9833
8.2,34425
8,10617
8,10060
8,8971
8,14436
3.1,27105
3.5,8103
3.5,29453
8.3,96857
8.2,19209
8,162339
8.2,4720
8.1,9080
8.2,6417
8.2,5416
9.1,8093
8.7,9158
8.7,8702
8,12824
8.1,5139
3.1,2127
3.1,8111
3.5,3655
3.5,1610
3.5,35081
3.5,5127
8.1,18595
3.5,31218
3.5,4394
3.5,3915
3.5,29902
3.5,29063
8,27824
8.1,1563
8.1,113
8.1,44
8.1,38
8.1,32
8.1,44
8.1,55
8.1,33
8.1,2224
8,3383
8.1,1430
8,3051
8.1,1108
3.1,2170
3.1,1097
3.1,976
3.1,651
3.1,8891
3.3,7854
3.3,28595
3.5,6646
3.5,31383
3.1,32530
8,13899
8.7,14548
3.1,1019
3.1,15074
8.2,55349
8.2,1153008
8.7,24484
3.1,6079
3.3,9225
8,2946
8.3,39017
3.5,1159
3.5,4938
3.5,601
3.5,2898
3.5,1723
3.5,5318
3.3,1722
3.3,7757
3.5,1839
3.5,8808
3.1,3773
3.1,12170
3.5,4028
3.5,14259
3.7,5459
3.7,20264
3.3,5471
3.3,22728
3.5,4827
3.5,22711
8,17364
3.5,4689
3.5,27287
3.5,2631
3.5,11480
8,1900
8.3,4712
8,10116
8,6090
8.6,23488
8.1,8110
8.7,11406
8.6,46322
8,9440
8.7,14606
8,7132
8.6,12267
8,8975
8,1975
8,6896
8,9503
8,3099
8.1,1073
8.1,3310
8.1,8099
8.7,117823
8,12115
8.7,18166
8.7,21930
8.7,10992
8.7,55061
8,13324
8.7,43785
3.3,13144
8,5255
8.1,8986
8.2,14940
8.2,43992
8.7,21453
8,10172
8.7,40928
3.5,5491
3.5,28594
8.2,14710
8.1,24041
8.7,7974
8,513
8,2904
8,1116
9.1,1164
8.2,6230
8.2,2019
3.1,1082
3.1,3783
8.1,2296
8.1,49254
8,12491
8.7,32289
8.7,11016
8.7,10880
8.7,13444
8.3,44027
3.5,1823
3.5,8276
3.5,6159
3.5,21302
3.5,4483
3.5,23008
3.5,3854
3.5,21527
8,2979
8,307
8,20252
8,11102
8,12357
3.5,1363
3.5,5511
3.5,3350
3.5,2121
3.5,2807
3.5,12633
8.3,1996
3.1,29449
3.5,7471
3.5,30220
3.5,5446
3.5,29219
8,6593
8,6243
8.1,12675
3.1,520
3.1,2492
8,6410
3.1,651
3.1,2792
8.1,368
8.1,4877
8.1,4563
8.2,5442
8.1,8227
8.1,1766
8.2,5516
8,13675
8.1,3923
8.1,3019
8.1,7686
3.1,619
3.1,2713
8.2,2881
8.2,5652
8.1,1585
8.2,43775
8.7,19674
8.7,11937
8.2,105887
8.7,10719
3.1,940
3.1,4275
3.3,9897
8,1098
8,7639
8,219
8,2161
3.5,6758
3.5,33422
3.5,5926
3.5,28200
3.3,7083
8.1,4433
8.1,5189
8.2,6964
3.1,6920
8.2,42904
8.7,28708
8.7,194184
8.3,31456
8.1,3661
8.2,6046
3.1,595
3.1,2107
8,4025
8.2,10582
8,6901
8,10202
8,6641
3.5,4730
3.5,23280
8.2,53067
8.7,10938
8,10910
8.7,12556
8,5449
8,11360
8,7605
8.1,2944
8.1,1501
8.3,18014
8,4533
8,14897
8.7,19312
8,6524
8,10095
8,3576
3.3,4975
3.3,27592
8.2,3626
8.1,4348
8,14456
8,9612
8,10675
8.2,54745
8.7,10232
8,12422
8.7,54381
8.7,41935
3.1,520
3.1,3806
8.1,3393
8.1,4729
8.2,4775
8.1,4213
8.1,7524
9.1,9054
8.1,112
8.1,3346
8,6416
8.1,2572
8,14772
8.2,38738
8.7,18881
8.7,12048
8.7,12851
8.7,59547
8,1037
8.1,1547
3.1,534
3.1,1771
8,2893
8.3,35546
3.3,14405
8.1,9721
9.1,5181
8.2,37143
8,22516
8,40509
3.7,5552
3.7,28169
8.7,10260
8,8410
8,6485
8.7,29218
8,15643
8.7,39355
8.7,38986
8.7,10605
8,11350
8,123
8,1630
3.5,2121
3.5,1595
3.5,391
3.5,381
3.5,359
8.7,11081
8,15170
8.1,4978
8,5004
8,10880
8.2,123999
8.7,43298
8,1874
8.1,2862
3.1,536
3.1,1980
8,2845
3.1,30581
3.1,957
3.1,3784
3.1,13674
8.7,9116
8.6,173096
8,7730
8.1,9387
3.7,16879
8,13091
8,13365
8.2,50309
8.7,10632
8.7,10437
8.7,15005
8.7,27763
8.1,2382
8.2,3128
8.1,6688
8.1,2677
8,2596
8.2,17538
8,10060
8.7,5679
8.2,35261
8.7,9169
8.7,9791
8.7,35516
8,8393
8.7,14678
8,9478
8,11545
8.7,13661
8.7,28897
8.7,10588
8,11268
3.3,2189635
8.1,9088
8.1,6828
8,3905
9.1,4031
8.2,1776
3.1,1257
3.1,4472
8.2,10087
8,14290
8.2,38357
8.7,7069
8.7,8319
3.5,4892
3.5,28086
3.5,4168
3.5,25417
3.5,373
3.5,345
3.5,7501
4,10938
3.3,4723
3.5,2072
3.5,6245
3.5,1903
3.5,6232
3.5,3312
3.5,11013
3.5,4997
3.5,16828
3.5,5920
3.5,20732
3.5,6056
3.5,22765
8,173836
8.1,1194
8.1,1573
8.1,6802
9.1,4874
8.7,29543
3.1,413
3.1,3030
3.3,21265
8.2,1728
8.7,9897
8.1,5169
8,13020
8.2,63676
8.7,11273
8.1,7578
8,3125
3.1,710
3.1,2597
8,4378
8.3,31431
8.7,10670
3.5,2148
3.5,287
3.5,269
3.5,296
3.5,290
3.5,338
3.5,271
3.5,5355
3.5,744
3.5,3269
3.1,28672
3.5,600
3.5,2400
3.5,663
3.5,3189
3.5,569
3.5,2421
3.5,2229
3.5,7501
3.5,8433
8.7,14760
8.7,10714
8.7,11545
8,12293
8.7,37826
8.7,37639
8.7,12718
8.7,28140
9.1,1621
8.2,2139
8.2,56477
8.7,61506
8.1,2993
8.2,8187
8.7,49841
8,8073
8,3388
8.1,3812
8,4001
3.1,574
3.1,1903
9.1,17270
3.5,7501
3.5,30616
3.7,7315
3.7,34342
3.5,7245
3.5,33941
3.3,6149
3.3,31724
3.3,5543
3.5,6042
3.3,31321
3.5,33063
3.5,4791
8,3897
3.5,30208
8,166
8,29678
8.1,1061
8.2,3229
8.1,3959
8.7,12704
3.5,3742
3.5,20662
8,4382
8.1,77
8.1,61
8.1,49
8.1,43
8.1,56
8.1,38
8.1,80
8.1,2413
8,3322
9.1,1586
8,3224
8.2,2028
8.2,19607
8,9697
8.7,42577
8.7,12887
8.7,11001
3.5,902
3.5,5616
3.5,1906
3.5,6165
3.5,2653
3.5,2776
3.5,9451
3.5,10120
3.5,4043
3.5,12438
3.5,6409
3.5,22233
3.5,6120
3.5,27806
3.5,6659
3.5,27672
3.5,5237
3.5,27875
3.3,20166
3.5,4625
3.22,337751
3.22,74714
8.7,13929
8,7376
8.2,39253
8,12317
8,5137
8,30529
8.2,89300
3.1,1045
3.1,6091
8.1,6550
3.1,8384
8,1175
8,147
8,1544
8.6,6409
8.6,6931
8.6,6885
8,4407
8,1148
0.3,18426
3.7,4541
3.7,29687
8,324062
8.2,15066
8.2,51277
8,9162
8.7,9647
8.7,7271
8.7,15037
8.1,7028
3.1,2129
3.1,10313
4,21941
8.1,21499
8.1,5372
8,16811
8,12826
8.7,10829
8.7,11758
8,1423
8.1,18780
9.1,4472
3.5,705
3.5,2664
3.5,572
3.5,2008
3.5,740
3.5,2709
3.5,1214
3.5,4924
3.5,1177
3.5,4555
3.3,502
3.3,1888
3.5,1249
3.5,2958
3.7,2114
3.7,7510
3.5,2878
3.5,10571
3.5,3546
3.5,26245
3.5,26908
8,2956
8,23073
8.1,32250
8.6,9766
8.1,1231
8.1,180
8.1,57
8.1,51
8.1,57
8.1,239
8.1,38
8.1,40
8.1,3009
8.1,1503
8,1502
8.1,1580
9.1,14597
8,2656
8,103491
8.1,5145
8.1,84
8.1,50
8.1,3179
8,6100
8.2,3522
8.2,99529
8,4825
8.7,10765
8.7,23149
8,2445
3.1,1363
3.1,5119
8.1,8989
8.2,42599
3.3,16384
8,6103
8,7743
8.6,6460
8.1,7661
8.2,34693
8.1,4263
8.1,11099
8.2,3378
8.2,23302
8.7,10013
3.5,3151
3.5,24941
8.1,2428
8,14715
8.7,237701
8,13435
3.1,524
3.1,1748
4,16120
8.2,1643
9.1,7416
8,4004
8,11068
8.7,8668
8,7794
8.7,10826
8.7,10451
8.7,14923
8.7,12813
8,1216
8,3488
8,12373
3.5,7805
3.5,36345
8,3113
8,3044
8,2772
8,2877
8,2810
8.1,3610
8.2,3953
8.2,10750
8.2,54162
8.7,52208
8.7,11413
8.1,3180
8.2,6088
8.2,17627
8,13000
8,11546
8.7,10989
8.7,10949
8,10325
8.7,478177
8,4698
8.1,3272
8.1,4186
8.1,10765
8.2,3998
8.2,1659
9.1,5630
8.6,32726
8,12712
8,13556
8.2,46221
8,26628
8.1,2973
8.7,10915
8.1,5471
8,10802
8.2,4438
9.1,12363
8.2,15506
8.2,23840
8.2,10511
8,9166
8.2,48823
8.7,8489
8.7,9225
8.7,11900
8.7,36959
8.7,14805
8.7,12011
8,1623
8.7,109427
3.7,2000
3.7,23955
8.7,12866
8.7,30622
8,8421
8,1046
8,4918
8,5799
8.1,7350
3.1,558
3.1,1770
8,1409
8,2662
8.1,1479
8.1,1562
8.1,2764
8.2,3166
8.2,9706
8.1,3526
8.2,62211
8,10952
8,1194
8.1,2147
3.1,521
3.1,1725
8,2258
8,25985
8,203
8,2867
8,29637
8.1,31490
8,28812
3.1,12400
8,12639
8.7,21464
8.7,11262
8.7,29567
8,1400
8,204139
8,7434
8.7,8647
8.7,28421
8.7,12109
8,10822
8.7,16377
8.7,14006
8.7,27480
8,2674
8.6,84164
3.1,1535
3.1,6285
8.1,3487
8.1,3415
8.2,3861
8.1,3917
8,11601
8.2,45301
8,10718
8.7,30833
8,10436
8.7,13509
3.5,537
3.5,2729
3.5,1112
3.5,5241
3.5,1314
3.5,6632
3.7,5367
3.7,21824
3.1,1469
3.1,8034
8,11045
8.1,378
8.1,5944
8.1,4502
8.1,5311
8,4100
8,3886
8.1,12452
8.2,5602
8.7,4693
8.7,18285
8.7,13920
8,1204
8,10001
8,4719
8.6,191244
8.6,106003
8.7,11993
8,1221
8,10758
8.7,1093663
3.5,4130
3.5,29094
3.1,1420
3.1,19949
8.7,36768
8,13684
8.7,15136
8.7,12765
8.2,246656
3.1,667
3.1,2518
8.1,4204
8.2,3853
8,5638
8.2,1589
8.2,16658
8,15035
8,7550
8.7,41921
8.7,13960
8.7,14456
8,8248
8.7,24228
8,1049
8.7,24004
8,6706
8,3633
8,6668
8.7,59214
8.7,49573
8.2,6045
8.1,3833
8.2,57500
8,2125
8,1471
8,5430
3.3,2202987
8.7,16821
8.7,164412
8.7,420982
8.1,3151
8.1,8011
8,8368
9.1,1268
9.1,2990
9.1,1086
8,9025
9.1,1157
8.6,6276
8,1170
8.3,45682
9.1,7753
3.3,2179187
8.7,10700
8,12275
3.1,392
3.1,2244
8.1,899
8.1,8037
8.1,11046
9.1,208134
3.1,509
3.1,2023
3.1,517
3.1,1886
8,2935
8,7092
8.7,62130
3.5,801
3.5,3391
8,4453616
8,2946
8,6681
3.1,673
3.1,2053
8.2,2324
8,6654
8,14513
3.1,528
3.1,1885
3.1,1592
3.1,3466
3.5,658
3.5,3552
3.5,21
3.5,6260
9.1,3920
8,1570
3.7,5166
8,22915
8,68944
3.7,1714
3.7,7980
3.5,628
3.5,1935
3.3,1559
3.3,5022
3.3,1965
3.3,6817
3.5,6669
3.5,23005
8,1550
8.1,108
8.1,61
8.1,94
8.1,37
8.1,49
8.1,56
8.1,40
8.1,2336
9.1,4838
8,1704
3.1,720
3.1,5186
8,1324
8,2858
8,18747
8,10045
8,30444
8.1,2954
8.1,3652
9.1,8059
8,13526
8.7,18511
8.1,2278
8.3,47909
8.7,16080
8.7,30992
8.7,23973
8,21563
3.1,622
3.1,2441
8.3,66844
8.6,7746
8,7553
8,21124
8.7,12402
3.1,28328
8.2,5137
8.2,48737
8.7,32938
8.6,31864
8.1,5517
8.2,1895
8.7,35885
8.7,11148
8,9328
3.5,1780
3.5,6329
3.5,1796
3.5,8601
3.7,1590
3.7,5640
8.7,12888
8.7,11578
8,11224
8,1172
8.1,2014
3.1,593
3.1,2058
8,2982
3,556303
3.5,650
3.5,2118
8.3,71802
8.1,305105
8.7,12579
8.1,1932
8,10484
8.1,5830
8,8821
8,15234
8.7,33208
8.2,55091
8.7,11604
8.1,1119
3.1,3036
8.1,103
8.1,267
8.1,36
8.1,592
8.1,1168
8.1,1976
8.1,750
8.1,6652
8.1,1639
8.1,13658
8.2,4333
8.2,38641
9.1,7025
3.1,740
3.1,2432
3.3,1552
8.2,8456
8,5746
8.1,8076
8,10388
8.6,23349
8.7,15616
8,8868
3.1,431
3.1,1825
3.1,599
3.1,2460
8,2187
8.1,4376
8.2,5066
8.2,2554
3.1,2132
3.1,3652
8.2,9221
8.7,16741
8,838
8,2423
3.1,27331
8.1,3583
8.1,2684
8.1,7734
8.2,1889
8,2747
8.2,26924
8.2,13895
8.7,10475
8.7,21607
8.7,25603
8.7,9956
8,14113
8,10761
8.7,15320
8.7,15429
8.2,101780
8,5813
8,5198
8.7,10426
8.7,11394
8.7,49002
8.7,55872
8,5554
8,9347
8.1,2164
8.2,17234
8.2,14554
8.2,39010
8.7,34086
8.3,30329
8.1,7844
8,9460
8.7,10717
8,10513
8,5388
8.7,34650
8,11693
8.7,28533
8.7,112641
8,6074
8,8539
8.7,6786
3.16,3643302
3.5,708
3.5,3100
3.5,1488
3.5,5201
3.5,7446
3.5,24552
3.5,5611
3.5,31030
8.1,3324
8.7,10672
9.1,10970
8.2,5028
8.2,40421
8.7,32020
8.2,29601
8.7,30919
9.1,8532
8,15767
8,9568
8.3,1677
3.1,3652
9.1,1394
8,6405
8.1,7874
8.6,6357
8.6,6997
8.6,7055
8,1044
8,21820
8.1,5041
3.1,776
3.1,5105
8.1,202
8.1,2455
8.2,17027
8,13488
8.7,10890
8.2,548309
8.1,1645
8,4315
3.16,126215
3.5,4863
3.5,28548
8.1,11285
8,11635
8,13175
8.7,12448
8,10452
8,11210
8.1,4401
8,4104
8.7,6644
8,34133
8,36764
8.2,42795
8,5583
8,9102
8,2939
8,30133
8.1,6846
3.1,535
3.1,2298
8.1,6359
8,16728
8.7,11547
8,14441
8,5339
8.7,62844
8.7,10949
8,9469
8,6942
8,1040
3.1,402
3.1,2663
3.1,530
3.1,1728
8,3196
8.3,33524
8,3611
3.3,8752
8,3758
8,7021
8.6,7426
8.6,8519
8.1,4282
8.2,20437
8.7,15436
8.7,8468
8.7,11726
8.7,15170
8.7,10258
3.5,2118
3.5,7502
3.5,1218
3.5,6544
3.5,6126
3.5,28288
8.1,3257
8.7,12003
8.7,12771
8.1,15860
8.2,1559
8.2,3724
8.7,16650
8.7,6549
8.7,10642
8.7,11460
8,9970
8.1,18138
8,1918
8,3201
8,1457
8,2381
8.1,3841
3.1,527
3.1,1885
8,3126
9.1,4225
3.7,4654
3.1,25844
8.7,53636
8.3,21272
3.5,678
3.5,2590
3.5,1559
3.5,5270
3.7,3066
3.7,12094
3.5,5131
3.5,29846
8.2,12667
8.7,8941
8,13501
8,10934
8.2,1437404
8.2,16983
8,9442
3.1,6281
8.7,13678
8.7,36636
3.3,2179969
3.5,915
8.1,5440
8.1,4234
3.1,1335
3.1,6617
8.2,4692
8,4352
8.2,1688
3.6,335
8.2,4398
8.2,1976
8.1,2132
3.6,62
8.2,12900
8.7,15166
8,11774
8.2,46601
8.2,49710
8.7,7918
8.7,10476
8.7,11995
3.16,11695
3.5,8011
3.5,28458
8.7,45972
8.7,8557
8,3427
8.2,9291
8,6158
8.1,252
8.1,153
8.1,196
8.1,160
8.1,206
8.1,54
8.1,172
8.1,3494
3.5,539
3.5,2453
3.5,1175
3.5,6060
3.1,29283
8.2,2640
8.2,1731
3.1,697
3.1,2525
9.1,10740
8,13011
8,9911
8.7,14122
8.7,11444
8.6,699973
8,2845
8,3140
8.1,3416
8.2,7068
8.1,10605
8,4695
8.2,4392
8.1,3106
3.5,7158
3.5,29436
8.2,11373
3.5,2114
3.5,7428
8,8025
8.7,69283
8.1,4715
8.2,3508
9.1,8231
8,13683
8.7,16363
8.2,11658
8.7,14418
8,11210
3.5,1885
3.5,9010
3.5,6244
3.5,27905
8.2,55023
3.3,2201182
8.7,19545
8.1,7975
8.7,11527
8,16961
8,9732
8,10560
8.7,13874
8.7,14611
8.7,12554
8.7,12731
8.7,30369
8,11381
8,1437
3.5,111
3.1,423
3.5,703
3.5,30
3.1,2958
3.5,3369
3.1,930
3.1,3340
3.5,8415
3.5,29720
8.1,1771
8.2,50206
8,12444
8,11736
3.5,961
3.5,5673
3.5,3429
3.5,10633
3.7,7326
3.7,27894
8,18359
8,14451
8.2,11171
8,12701
8.2,45983
8.7,9942
8.7,11626
3.1,551
3.1,2132
8.7,411299
8,14629
8.2,14472
8.7,11621
8.7,8580
8.7,11611
8,14484
8,39313
8,12647
8.1,3223
9.1,20485
8.1,11800
8.1,11572
8.2,2986
9.1,4864
8,11156
8,5014
8,6378
8,14321
8.7,10392
8.7,9292
8,9555
8,12987
8,9076
8,7075
8.7,55213
8,7265
8.2,2422
8,13705
8.2,47923
8,11764
8.7,56451
8.7,43554
8,3277
3.5,4811
3.5,2465
3.5,1498
3.5,2626
9.1,1644
3.5,9164
8.2,15384
8.7,52856
3.7,4588
8.3,27239
8,4020
8.1,8493
8.1,4638
3.1,965
3.1,6333
8.2,6279
8,3856
8.1,11338
8.2,7593
8.2,4882
3.1,654
8.2,3829
3.1,3965
9.1,8090
8,15541
8.2,9601
3.5,5091
3.5,27980
8,13279
8.3,84358
9.1,10177
8.2,40990
8.2,43548
8,16468
8,9690
8.7,11772
8.7,41254
3.5,896
3.5,3264
8.1,6974
3.1,1956
3.1,7620
8,4047
8,11705
8.2,19045
8.6,10617
8,6984
8.7,13990
8.7,11176
8.7,8260
8.7,7743
8.7,29648
8.7,33765
8.7,22919
8,5454
8,1073
3.1,398
3.1,1646
3.1,501
3.1,1788
8,8711
8.1,3532
8.1,6881
8.2,11105
8,16829
8,15423
3.5,6817
3.5,31094
8.1,6675
8.1,10193
8,14794
8,12884
8,3347
8,5891
8,12087
8.1,4906
8.2,36590
8.7,10274
8.7,14277
8,1733
8.1,2579
8.1,21635
3.1,26665
3.5,1630
3.5,5706
8.7,11190
8,6208
8.7,36659
8.7,8759
8.2,43329
8,7761
8.7,24301
8,11496
8,9169
8.7,9854
8.7,9334
8,9779
8.7,30269
8,6756
8.2,113937
8.7,10938
8.1,269324
8,6826
8.7,23775
8.7,26416
8,6620
3.3,7311
3.3,31533
3.5,4869
3.5,29743
3.3,3965
3.3,25982
8.2,42947
8.7,8516
8,9064
8.7,11287
8.7,10727
8.7,12480
8,14323
3.1,503
3.1,2297
3.5,67
3.5,709
3.5,24
3.5,3036
8.1,4334
8,13992
8.7,14601
8.7,93596
3.1,1325
3.1,3658
8.2,7011
8.1,9416
8.1,1038
8.2,6891
8.2,23501
8,8950
8.7,8269
8.7,6462
8.2,81543
8.7,16163
8.7,15441
8.7,81263
8.7,47829
8.7,10860
8.7,53464
8.7,80645
8.7,44040
3.5,6291
3.5,33424
3.3,2360
3.3,7423
3.5,3230
3.5,12415
3.5,6866
3.5,24208
3.5,8044
3.5,27149
3.5,9137
3.5,8466
3.5,31547
3.5,31944
3.5,6255
3.5,33544
3.5,6313
3.7,6834
3.5,32393
3.5,6221
3.7,33542
3.5,31098
8,14821
3.5,2062
3.5,300
3.5,306
3.5,302
3.5,323
3.5,289
3.5,289
3.5,5175
4,9910
8.1,2148
9.1,6269
8.1,1101
8,1725
3.1,27282
8.1,92
8.1,50
8.1,37
8.1,76
8.1,32
8.1,31
3.5,2564
3.5,25182
3.5,4430
3.5,26397
8.2,3147
8.1,3235
8.1,30088
8,11643
8.2,39739
8.7,14475
3.5,1772
3.5,5951
3.5,4161
3.5,12951
3.5,9009
3.5,32168
3.5,6826
3.5,32425
3.5,7441
3.5,35070
3.3,7783
3.3,33971
8.1,2230
8.1,2109
8,2584
8,4277
8,3455
8,4703
8.1,2612
8.1,3907
8.1,11895
8.1,15319
8,8895
3.1,28061
3.1,525
3.1,1743
3.1,5553
9.1,4918
8,7581
8.2,18035
8,15336
8,17022
8,4412
8,391
8,27408
3.5,8192
3.5,36306
8.1,3708
8.1,4367
8.2,3591
9.1,7451
8,11641
8,11570
8,8737
8.7,16363
8.1,7361
8.2,10434
8.1,9405
8.2,17997
8,31462
8,14844
8.2,11474
8.1,41
8.1,1926
3.5,629
3.5,1838
8,1230
8,3164
3.7,595
3.7,2080
3.5,740
3.5,3321
3.5,516
3.5,2162
3.5,842
3.5,1004
3.5,3334
3.5,3547
3.5,834
3.5,3157
3.5,1265
3.5,3900
3.5,1939
3.5,7382
3.5,35706
9.1,20069
8.2,32489
8,22073
8,11605
3,23024
8.1,8099
8.1,7238
8,16775
8.2,21099
8,15853
8.2,44745
8.7,11453
8.7,40603
8,9622
8,3297
9.1,5561
3.5,2815
3.5,1562
8,13243
8.7,18699
8.7,55237
8,15070
8.7,39081
8.2,208647
8,6607
8,207
8,2841
9.1,7142
8,2156
8,4931
8,3667
8.7,66708
8,7139
8.1,4954
8.1,3383
8.1,13579
8,8587
8.2,3292
3.5,3296
3.5,25549
8,10540
8.7,10956
8,11163
8.7,38484
3.5,1037
3.5,4049
8,9442
8.1,5367
8,8393
8,1075
8.6,6925
8.6,8038
8.1,3958
8.2,5636
9.1,4276
